HloModule jit_predict_step, entry_computation_layout={(f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=10*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=20*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=25*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=30*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=35*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=40*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=45*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=50*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=55*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=60*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=65*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=70*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=75*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=85*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=90*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=100*/f32[64]{0}, f32[64]{0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/imagenette_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "ResNet.__call__"
5 "max_pool"
6 "pool"
7 "_Conv.__call__"
8 "BatchNorm.__call__"
9 "_normalize"
10 "ResNetBlock.__call__"
11 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=51 end_line=51 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=45 end_line=45 column=13 end_column=54}
3 {file_name_id=1 function_name_id=3 line=37 end_line=42 column=17 end_column=9}
4 {file_name_id=2 function_name_id=4 line=72 end_line=72 column=12 end_column=66}
5 {file_name_id=3 function_name_id=5 line=124 end_line=124 column=6 end_column=69}
6 {file_name_id=3 function_name_id=6 line=73 end_line=73 column=6 end_column=72}
7 {file_name_id=2 function_name_id=4 line=85 end_line=85 column=12 end_column=36}
8 {file_name_id=2 function_name_id=4 line=63 end_line=69 column=12 end_column=12}
9 {file_name_id=4 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
10 {file_name_id=2 function_name_id=4 line=70 end_line=70 column=12 end_column=35}
11 {file_name_id=5 function_name_id=8 line=406 end_line=421 column=11 end_column=5}
12 {file_name_id=5 function_name_id=9 line=203 end_line=203 column=9 end_column=46}
13 {file_name_id=5 function_name_id=9 line=205 end_line=205 column=6 end_column=14}
14 {file_name_id=5 function_name_id=9 line=204 end_line=204 column=8 end_column=44}
15 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=18 end_column=31}
16 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=8 end_column=32}
17 {file_name_id=5 function_name_id=9 line=211 end_line=211 column=6 end_column=28}
18 {file_name_id=5 function_name_id=9 line=214 end_line=214 column=4 end_column=16}
19 {file_name_id=5 function_name_id=9 line=216 end_line=216 column=2 end_column=10}
20 {file_name_id=5 function_name_id=9 line=220 end_line=220 column=6 end_column=28}
21 {file_name_id=5 function_name_id=9 line=223 end_line=223 column=4 end_column=13}
22 {file_name_id=2 function_name_id=4 line=71 end_line=71 column=12 end_column=22}
23 {file_name_id=2 function_name_id=4 line=77 end_line=83 column=20 end_column=20}
24 {file_name_id=2 function_name_id=10 line=29 end_line=29 column=12 end_column=60}
25 {file_name_id=2 function_name_id=10 line=30 end_line=30 column=12 end_column=26}
26 {file_name_id=2 function_name_id=10 line=31 end_line=31 column=12 end_column=23}
27 {file_name_id=2 function_name_id=10 line=32 end_line=32 column=12 end_column=46}
28 {file_name_id=2 function_name_id=10 line=33 end_line=33 column=12 end_column=65}
29 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=24 end_column=36}
30 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=15 end_column=37}
31 {file_name_id=2 function_name_id=10 line=36 end_line=38 column=23 end_column=23}
32 {file_name_id=2 function_name_id=10 line=39 end_line=39 column=23 end_column=60}
33 {file_name_id=2 function_name_id=4 line=86 end_line=86 column=12 end_column=59}
34 {file_name_id=4 function_name_id=11 line=287 end_line=292 column=8 end_column=5}
35 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=11 end_column=57}
36 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %mul.114 = f32[32,56,56,64]{3,2,1,0} multiply(%sub.91, %mul.113), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/mul" stack_frame_id=50}
  %params__ResNetBlock_0____BatchNorm_1____bias__.1 = f32[64]{0} parameter(4), metadata={op_name="params[\'ResNetBlock_0\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.46 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_0____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/reshape" stack_frame_id=51}
  %add.123 = f32[1,1,1,64]{3,2,1,0} broadcast(%reshape.46), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/add" stack_frame_id=52}
  %add.124 = f32[64]{0} reshape(%add.123), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/add" stack_frame_id=52}
  %add.125 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.124), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/add" stack_frame_id=52}
  %add.126 = f32[32,56,56,64]{3,2,1,0} add(%mul.114, %add.125), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/BatchNorm_1/add" stack_frame_id=52}
  %add.127 = f32[32,56,56,64]{3,2,1,0} add(%reduce_window_max.7, %add.126), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/add" stack_frame_id=53}
  %jit_relu_.19 = f32[32,56,56,64]{3,2,1,0} call(%add.127), to_apply=%relu_0.3, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_0/jit(relu)" stack_frame_id=54}
  %params__ResNetBlock_1____Conv_0____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(12), metadata={op_name="params[\'ResNetBlock_1\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.23 = f32[32,56,56,64]{3,2,1,0} convolution(%jit_relu_.19, %params__ResNetBlock_1____Conv_0____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_1____BatchNorm_0____mean__.1 = f32[64]{0} parameter(66), metadata={op_name="batch_stats[\'ResNetBlock_1\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.46 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_1____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/broadcast_in_dim" stack_frame_id=28}
  %sub.92 = f32[1,1,1,64]{3,2,1,0} broadcast(%broadcast_in_dim.46), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/sub" stack_frame_id=29}
  %sub.93 = f32[64]{0} reshape(%sub.92), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/sub" stack_frame_id=29}
  %sub.94 = f32[32,56,56,64]{3,2,1,0} broadcast(%sub.93), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/sub" stack_frame_id=29}
  %sub.95 = f32[32,56,56,64]{3,2,1,0} subtract(%conv_general_dilated.23, %sub.94), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/sub" stack_frame_id=29}
  %batch_stats__ResNetBlock_1____BatchNorm_0____var__.1 = f32[64]{0} parameter(67), metadata={op_name="batch_stats[\'ResNetBlock_1\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.47 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_1____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/broadcast_in_dim" stack_frame_id=30}
  %add.128 = f32[1,1,1,64]{3,2,1,0} add(%broadcast_in_dim.47, %broadcast.7), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/add" stack_frame_id=31}
  %rsqrt.23 = f32[1,1,1,64]{3,2,1,0} rsqrt(%add.128), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/rsqrt" stack_frame_id=32}
  %params__ResNetBlock_1____BatchNorm_0____scale__.1 = f32[64]{0} parameter(9), metadata={op_name="params[\'ResNetBlock_1\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.47 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_1____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/reshape" stack_frame_id=33}
  %mul.115 = f32[1,1,1,64]{3,2,1,0} multiply(%rsqrt.23, %reshape.47), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/mul" stack_frame_id=34}
  %mul.116 = f32[1,1,1,64]{3,2,1,0} broadcast(%mul.115), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/mul" stack_frame_id=35}
  %mul.117 = f32[64]{0} reshape(%mul.116), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/mul" stack_frame_id=35}
  %mul.118 = f32[32,56,56,64]{3,2,1,0} broadcast(%mul.117), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/mul" stack_frame_id=35}
  %mul.119 = f32[32,56,56,64]{3,2,1,0} multiply(%sub.95, %mul.118), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/mul" stack_frame_id=35}
  %params__ResNetBlock_1____BatchNorm_0____bias__.1 = f32[64]{0} parameter(8), metadata={op_name="params[\'ResNetBlock_1\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.48 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_1____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/reshape" stack_frame_id=36}
  %add.129 = f32[1,1,1,64]{3,2,1,0} broadcast(%reshape.48), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/add" stack_frame_id=37}
  %add.130 = f32[64]{0} reshape(%add.129), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/add" stack_frame_id=37}
  %add.131 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.130), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/add" stack_frame_id=37}
  %add.132 = f32[32,56,56,64]{3,2,1,0} add(%mul.119, %add.131), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_0/add" stack_frame_id=37}
  %jit_relu_.20 = f32[32,56,56,64]{3,2,1,0} call(%add.132), to_apply=%relu_0.3, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/jit(relu)" stack_frame_id=38}
  %params__ResNetBlock_1____Conv_1____kernel__.1 = f32[3,3,64,64]{3,2,1,0} parameter(13), metadata={op_name="params[\'ResNetBlock_1\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.24 = f32[32,56,56,64]{3,2,1,0} convolution(%jit_relu_.20, %params__ResNetBlock_1____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/Conv_1/conv_general_dilated" stack_frame_id=40}
  %batch_stats__ResNetBlock_1____BatchNorm_1____mean__.1 = f32[64]{0} parameter(68), metadata={op_name="batch_stats[\'ResNetBlock_1\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.48 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_1____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/broadcast_in_dim" stack_frame_id=43}
  %sub.96 = f32[1,1,1,64]{3,2,1,0} broadcast(%broadcast_in_dim.48), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/sub" stack_frame_id=44}
  %sub.97 = f32[64]{0} reshape(%sub.96), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/sub" stack_frame_id=44}
  %sub.98 = f32[32,56,56,64]{3,2,1,0} broadcast(%sub.97), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/sub" stack_frame_id=44}
  %sub.99 = f32[32,56,56,64]{3,2,1,0} subtract(%conv_general_dilated.24, %sub.98), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/sub" stack_frame_id=44}
  %batch_stats__ResNetBlock_1____BatchNorm_1____var__.1 = f32[64]{0} parameter(69), metadata={op_name="batch_stats[\'ResNetBlock_1\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.49 = f32[1,1,1,64]{3,2,1,0} reshape(%batch_stats__ResNetBlock_1____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/broadcast_in_dim" stack_frame_id=45}
  %add.133 = f32[1,1,1,64]{3,2,1,0} add(%broadcast_in_dim.49, %broadcast.7), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/add" stack_frame_id=46}
  %rsqrt.24 = f32[1,1,1,64]{3,2,1,0} rsqrt(%add.133), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/rsqrt" stack_frame_id=47}
  %params__ResNetBlock_1____BatchNorm_1____scale__.1 = f32[64]{0} parameter(11), metadata={op_name="params[\'ResNetBlock_1\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.49 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_1____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/reshape" stack_frame_id=48}
  %mul.120 = f32[1,1,1,64]{3,2,1,0} multiply(%rsqrt.24, %reshape.49), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/mul" stack_frame_id=49}
  %mul.121 = f32[1,1,1,64]{3,2,1,0} broadcast(%mul.120), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/mul" stack_frame_id=50}
  %mul.122 = f32[64]{0} reshape(%mul.121), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/mul" stack_frame_id=50}
  %mul.123 = f32[32,56,56,64]{3,2,1,0} broadcast(%mul.122), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/mul" stack_frame_id=50}
  %mul.124 = f32[32,56,56,64]{3,2,1,0} multiply(%sub.99, %mul.123), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/mul" stack_frame_id=50}
  %params__ResNetBlock_1____BatchNorm_1____bias__.1 = f32[64]{0} parameter(10), metadata={op_name="params[\'ResNetBlock_1\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.50 = f32[1,1,1,64]{3,2,1,0} reshape(%params__ResNetBlock_1____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/reshape" stack_frame_id=51}
  %add.134 = f32[1,1,1,64]{3,2,1,0} broadcast(%reshape.50), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/add" stack_frame_id=52}
  %add.135 = f32[64]{0} reshape(%add.134), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/add" stack_frame_id=52}
  %add.136 = f32[32,56,56,64]{3,2,1,0} broadcast(%add.135), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/add" stack_frame_id=52}
  %add.137 = f32[32,56,56,64]{3,2,1,0} add(%mul.124, %add.136), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/BatchNorm_1/add" stack_frame_id=52}
  %add.138 = f32[32,56,56,64]{3,2,1,0} add(%jit_relu_.19, %add.137), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/add" stack_frame_id=53}
  %jit_relu_.21 = f32[32,56,56,64]{3,2,1,0} call(%add.138), to_apply=%relu_0.3, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_1/jit(relu)" stack_frame_id=54}
  %params__ResNetBlock_2____conv_proj____kernel__.1 = f32[1,1,64,128]{3,2,1,0} parameter(20), metadata={op_name="params[\'ResNetBlock_2\'][\'conv_proj\'][\'kernel\']"}
  %conv_general_dilated.27 = f32[32,28,28,128]{3,2,1,0} convolution(%jit_relu_.21, %params__ResNetBlock_2____conv_proj____kernel__.1), window={size=1x1 stride=2x2}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/conv_proj/conv_general_dilated" stack_frame_id=56}
  %batch_stats__ResNetBlock_2____norm_proj____mean__.1 = f32[128]{0} parameter(74), metadata={op_name="batch_stats[\'ResNetBlock_2\'][\'norm_proj\'][\'mean\']"}
  %broadcast_in_dim.54 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_2____norm_proj____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/broadcast_in_dim" stack_frame_id=59}
  %sub.108 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.54), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/sub" stack_frame_id=60}
  %sub.109 = f32[128]{0} reshape(%sub.108), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/sub" stack_frame_id=60}
  %sub.110 = f32[32,28,28,128]{3,2,1,0} broadcast(%sub.109), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/sub" stack_frame_id=60}
  %sub.111 = f32[32,28,28,128]{3,2,1,0} subtract(%conv_general_dilated.27, %sub.110), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/sub" stack_frame_id=60}
  %batch_stats__ResNetBlock_2____norm_proj____var__.1 = f32[128]{0} parameter(75), metadata={op_name="batch_stats[\'ResNetBlock_2\'][\'norm_proj\'][\'var\']"}
  %broadcast_in_dim.55 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_2____norm_proj____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/broadcast_in_dim" stack_frame_id=61}
  %constant.20 = f32[] constant(1e-05)
  %broadcast.6 = f32[1,1,1,128]{3,2,1,0} broadcast(%constant.20), dimensions={}
  %add.149 = f32[1,1,1,128]{3,2,1,0} add(%broadcast_in_dim.55, %broadcast.6), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/add" stack_frame_id=62}
  %rsqrt.27 = f32[1,1,1,128]{3,2,1,0} rsqrt(%add.149), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/rsqrt" stack_frame_id=63}
  %params__ResNetBlock_2____norm_proj____scale__.1 = f32[128]{0} parameter(22), metadata={op_name="params[\'ResNetBlock_2\'][\'norm_proj\'][\'scale\']"}
  %reshape.55 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_2____norm_proj____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/reshape" stack_frame_id=64}
  %mul.135 = f32[1,1,1,128]{3,2,1,0} multiply(%rsqrt.27, %reshape.55), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/mul" stack_frame_id=65}
  %mul.136 = f32[1,1,1,128]{3,2,1,0} broadcast(%mul.135), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/mul" stack_frame_id=66}
  %mul.137 = f32[128]{0} reshape(%mul.136), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/mul" stack_frame_id=66}
  %mul.138 = f32[32,28,28,128]{3,2,1,0} broadcast(%mul.137), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/mul" stack_frame_id=66}
  %mul.139 = f32[32,28,28,128]{3,2,1,0} multiply(%sub.111, %mul.138), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/mul" stack_frame_id=66}
  %params__ResNetBlock_2____norm_proj____bias__.1 = f32[128]{0} parameter(21), metadata={op_name="params[\'ResNetBlock_2\'][\'norm_proj\'][\'bias\']"}
  %reshape.56 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_2____norm_proj____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/reshape" stack_frame_id=67}
  %add.150 = f32[1,1,1,128]{3,2,1,0} broadcast(%reshape.56), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/add" stack_frame_id=68}
  %add.151 = f32[128]{0} reshape(%add.150), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/add" stack_frame_id=68}
  %add.152 = f32[32,28,28,128]{3,2,1,0} broadcast(%add.151), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/add" stack_frame_id=68}
  %add.153 = f32[32,28,28,128]{3,2,1,0} add(%mul.139, %add.152), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/norm_proj/add" stack_frame_id=68}
  %params__ResNetBlock_2____Conv_0____kernel__.1 = f32[3,3,64,128]{3,2,1,0} parameter(18), metadata={op_name="params[\'ResNetBlock_2\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.25 = f32[32,28,28,128]{3,2,1,0} convolution(%jit_relu_.21, %params__ResNetBlock_2____Conv_0____kernel__.1), window={size=3x3 stride=2x2 pad=0_1x0_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_2____BatchNorm_0____mean__.1 = f32[128]{0} parameter(70), metadata={op_name="batch_stats[\'ResNetBlock_2\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.50 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_2____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/broadcast_in_dim" stack_frame_id=28}
  %sub.100 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.50), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/sub" stack_frame_id=29}
  %sub.101 = f32[128]{0} reshape(%sub.100), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/sub" stack_frame_id=29}
  %sub.102 = f32[32,28,28,128]{3,2,1,0} broadcast(%sub.101), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/sub" stack_frame_id=29}
  %sub.103 = f32[32,28,28,128]{3,2,1,0} subtract(%conv_general_dilated.25, %sub.102), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/sub" stack_frame_id=29}
  %batch_stats__ResNetBlock_2____BatchNorm_0____var__.1 = f32[128]{0} parameter(71), metadata={op_name="batch_stats[\'ResNetBlock_2\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.51 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_2____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/broadcast_in_dim" stack_frame_id=30}
  %add.139 = f32[1,1,1,128]{3,2,1,0} add(%broadcast_in_dim.51, %broadcast.6), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/add" stack_frame_id=31}
  %rsqrt.25 = f32[1,1,1,128]{3,2,1,0} rsqrt(%add.139), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/rsqrt" stack_frame_id=32}
  %params__ResNetBlock_2____BatchNorm_0____scale__.1 = f32[128]{0} parameter(15), metadata={op_name="params[\'ResNetBlock_2\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.51 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_2____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/reshape" stack_frame_id=33}
