HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/resnet50_dump.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "Model.__call__"
4 "RootBlock.__call__"
5 "_Conv.__call__"
6 "StdConv.param"
7 "standardize"
8 "max_pool"
9 "pool"
10 "ResNetStage.__call__"
11 "ResidualUnit.__call__"
12 "GroupNorm.__call__"
13 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=23 end_line=23 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=21 end_line=21 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=142 end_line=142 column=22 end_column=70}
4 {file_name_id=2 function_name_id=4 line=76 end_line=77 column=8 end_column=52}
5 {file_name_id=3 function_name_id=5 line=668 end_line=670 column=13 end_column=5}
6 {file_name_id=2 function_name_id=6 line=66 end_line=66 column=14 end_column=59}
7 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=10 end_column=47}
8 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=19 end_column=68}
9 {file_name_id=2 function_name_id=4 line=78 end_line=78 column=8 end_column=72}
10 {file_name_id=4 function_name_id=8 line=124 end_line=124 column=6 end_column=69}
11 {file_name_id=4 function_name_id=9 line=73 end_line=73 column=6 end_column=72}
12 {file_name_id=2 function_name_id=3 line=145 end_line=145 column=23 end_column=75}
13 {file_name_id=2 function_name_id=10 line=121 end_line=122 column=24 end_column=63}
14 {file_name_id=2 function_name_id=11 line=94 end_line=94 column=8 end_column=32}
15 {file_name_id=2 function_name_id=12 line=52 end_line=52 column=8 end_column=48}
16 {file_name_id=2 function_name_id=11 line=98 end_line=98 column=17 end_column=70}
17 {file_name_id=2 function_name_id=11 line=100 end_line=100 column=8 end_column=43}
18 {file_name_id=2 function_name_id=11 line=101 end_line=101 column=8 end_column=32}
19 {file_name_id=2 function_name_id=11 line=103 end_line=104 column=8 end_column=29}
20 {file_name_id=2 function_name_id=11 line=105 end_line=105 column=8 end_column=32}
21 {file_name_id=2 function_name_id=11 line=107 end_line=107 column=8 end_column=43}
22 {file_name_id=2 function_name_id=10 line=124 end_line=125 column=34 end_column=46}
23 {file_name_id=2 function_name_id=3 line=147 end_line=149 column=32 end_column=55}
24 {file_name_id=2 function_name_id=3 line=152 end_line=152 column=31 end_column=65}
25 {file_name_id=2 function_name_id=3 line=154 end_line=154 column=28 end_column=52}
26 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=6 end_column=47}
27 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=28 end_column=41}
28 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=10 end_column=75}
29 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=6 end_column=75}
30 {file_name_id=3 function_name_id=5 line=700 end_line=710 column=10 end_column=7}
31 {file_name_id=2 function_name_id=12 line=49 end_line=49 column=8 end_column=30}
32 {file_name_id=2 function_name_id=12 line=53 end_line=53 column=8 end_column=30}
33 {file_name_id=2 function_name_id=12 line=56 end_line=56 column=8 end_column=71}
34 {file_name_id=2 function_name_id=12 line=57 end_line=57 column=8 end_column=71}
35 {file_name_id=2 function_name_id=11 line=95 end_line=95 column=8 end_column=18}
36 {file_name_id=2 function_name_id=11 line=102 end_line=102 column=8 end_column=18}
37 {file_name_id=2 function_name_id=11 line=106 end_line=106 column=8 end_column=18}
38 {file_name_id=2 function_name_id=11 line=109 end_line=109 column=11 end_column=23}
39 {file_name_id=2 function_name_id=3 line=153 end_line=153 column=31 end_column=41}
40 {file_name_id=2 function_name_id=3 line=161 end_line=161 column=26 end_column=49}
41 {file_name_id=3 function_name_id=13 line=287 end_line=292 column=8 end_column=5}
42 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=11 end_column=57}
43 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %div.894 = f32[1,1,1024]{2,1,0} reshape(%div.893), metadata={op_name="jit(predict_step)/Model/block3/unit01/conv_proj/conv_proj.param/div" stack_frame_id=282}
  %div.895 = f32[1,1,512,1024]{3,2,1,0} broadcast(%div.894), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit01/conv_proj/conv_proj.param/div" stack_frame_id=282}
  %div.896 = f32[1,1,512,1024]{3,2,1,0} divide(%sub.595, %div.895), metadata={op_name="jit(predict_step)/Model/block3/unit01/conv_proj/conv_proj.param/div" stack_frame_id=282}
  %conv_general_dilated.77 = f32[32,14,14,1024]{3,2,1,0} convolution(%jit_relu_.70, %div.896), window={size=1x1 stride=2x2}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block3/unit01/conv_proj/conv_general_dilated" stack_frame_id=283}
  %add.473 = f32[32,14,14,1024]{3,2,1,0} add(%conv_general_dilated.80, %conv_general_dilated.77), metadata={op_name="jit(predict_step)/Model/block3/unit01/add" stack_frame_id=284}
  %reshape.147 = f32[32,14,14,32,32]{4,3,2,1,0} reshape(%add.473), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/reshape" stack_frame_id=285}
  %reduce_sum.1539 = f32[32,32]{1,0} reduce(%reshape.147, %constant.93), dimensions={1,2,4}, to_apply=%region_105.113, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/reduce_sum" stack_frame_id=111}
  %broadcast_in_dim.308 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1539), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/broadcast_in_dim" stack_frame_id=111}
  %div.927 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.308, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/div" stack_frame_id=111}
  %sub.616 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.927), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/sub" stack_frame_id=286}
  %sub.617 = f32[32,32]{1,0} reshape(%sub.616), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/sub" stack_frame_id=286}
  %sub.618 = f32[32,14,14,32,32]{4,3,2,1,0} broadcast(%sub.617), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/sub" stack_frame_id=286}
  %sub.619 = f32[32,14,14,32,32]{4,3,2,1,0} subtract(%reshape.147, %sub.618), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/sub" stack_frame_id=286}
  %square.154 = f32[32,14,14,32,32]{4,3,2,1,0} multiply(%sub.619, %sub.619), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/square" stack_frame_id=287}
  %reduce_sum.1540 = f32[32,32]{1,0} reduce(%square.154, %constant.93), dimensions={1,2,4}, to_apply=%region_106.114, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/reduce_sum" stack_frame_id=112}
  %broadcast_in_dim.309 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1540), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/broadcast_in_dim" stack_frame_id=112}
  %div.928 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.309, %broadcast.63), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/div" stack_frame_id=112}
  %add.474 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.928, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/add" stack_frame_id=112}
  %sqrt.154 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.474), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/sqrt" stack_frame_id=288}
  %div.929 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.154), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/div" stack_frame_id=289}
  %div.930 = f32[32,32]{1,0} reshape(%div.929), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/div" stack_frame_id=289}
  %div.931 = f32[32,14,14,32,32]{4,3,2,1,0} broadcast(%div.930), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/div" stack_frame_id=289}
  %div.932 = f32[32,14,14,32,32]{4,3,2,1,0} divide(%sub.619, %div.931), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/div" stack_frame_id=289}
  %reshape.148 = f32[32,14,14,1024]{3,2,1,0} reshape(%div.932), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/reshape" stack_frame_id=290}
  %params__block3____unit02____gn1____scale__.1 = f32[1,1,1,1024]{3,2,1,0} parameter(79), metadata={op_name="params[\'block3\'][\'unit02\'][\'gn1\'][\'scale\']"}
  %mul.292 = f32[1,1,1,1024]{3,2,1,0} broadcast(%params__block3____unit02____gn1____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/mul" stack_frame_id=291}
  %mul.293 = f32[1024]{0} reshape(%mul.292), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/mul" stack_frame_id=291}
  %mul.294 = f32[32,14,14,1024]{3,2,1,0} broadcast(%mul.293), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/mul" stack_frame_id=291}
  %mul.295 = f32[32,14,14,1024]{3,2,1,0} multiply(%reshape.148, %mul.294), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/mul" stack_frame_id=291}
  %params__block3____unit02____gn1____bias__.1 = f32[1,1,1,1024]{3,2,1,0} parameter(78), metadata={op_name="params[\'block3\'][\'unit02\'][\'gn1\'][\'bias\']"}
  %add.475 = f32[1,1,1,1024]{3,2,1,0} broadcast(%params__block3____unit02____gn1____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/add" stack_frame_id=292}
  %add.476 = f32[1024]{0} reshape(%add.475), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/add" stack_frame_id=292}
  %add.477 = f32[32,14,14,1024]{3,2,1,0} broadcast(%add.476), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/add" stack_frame_id=292}
  %add.478 = f32[32,14,14,1024]{3,2,1,0} add(%mul.295, %add.477), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn1/add" stack_frame_id=292}
  %jit_relu_.73 = f32[32,14,14,1024]{3,2,1,0} call(%add.478), to_apply=%relu_6.115, metadata={op_name="jit(predict_step)/Model/block3/unit02/jit(relu)" stack_frame_id=293}
  %params__block3____unit02____conv1____kernel__.1 = f32[1,1,1024,256]{3,2,1,0} parameter(75), metadata={op_name="params[\'block3\'][\'unit02\'][\'conv1\'][\'kernel\']"}
  %reduce_sum.1541 = f32[256]{0} reduce(%params__block3____unit02____conv1____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_107.116, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=116}
  %broadcast_in_dim.310 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1541), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/broadcast_in_dim" stack_frame_id=116}
  %constant.66 = f32[] constant(1024)
  %broadcast.40 = f32[1,1,1,256]{3,2,1,0} broadcast(%constant.66), dimensions={}
  %div.933 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.310, %broadcast.40), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/div" stack_frame_id=116}
  %sub.620 = f32[1,1,1,256]{3,2,1,0} broadcast(%div.933), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %sub.621 = f32[1,1,256]{2,1,0} reshape(%sub.620), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %sub.622 = f32[1,1,1024,256]{3,2,1,0} broadcast(%sub.621), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %sub.623 = f32[1,1,1024,256]{3,2,1,0} subtract(%params__block3____unit02____conv1____kernel__.1, %sub.622), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/sub" stack_frame_id=294}
  %square.155 = f32[1,1,1024,256]{3,2,1,0} multiply(%sub.623, %sub.623), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/square" stack_frame_id=295}
  %reduce_sum.1542 = f32[256]{0} reduce(%square.155, %constant.93), dimensions={0,1,2}, to_apply=%region_108.117, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/reduce_sum" stack_frame_id=117}
  %broadcast_in_dim.311 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1542), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/broadcast_in_dim" stack_frame_id=117}
  %div.934 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.311, %broadcast.40), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/div" stack_frame_id=117}
  %add.479 = f32[1,1,1,256]{3,2,1,0} add(%div.934, %broadcast.60), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/add" stack_frame_id=117}
  %sqrt.155 = f32[1,1,1,256]{3,2,1,0} sqrt(%add.479), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/sqrt" stack_frame_id=296}
  %div.935 = f32[1,1,1,256]{3,2,1,0} broadcast(%sqrt.155), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %div.936 = f32[1,1,256]{2,1,0} reshape(%div.935), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %div.937 = f32[1,1,1024,256]{3,2,1,0} broadcast(%div.936), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %div.938 = f32[1,1,1024,256]{3,2,1,0} divide(%sub.623, %div.937), metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv1.param/div" stack_frame_id=297}
  %conv_general_dilated.81 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.73, %div.938), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block3/unit02/conv1/conv_general_dilated" stack_frame_id=298}
  %reshape.149 = f32[32,14,14,32,8]{4,3,2,1,0} reshape(%conv_general_dilated.81), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/reshape" stack_frame_id=299}
  %reduce_sum.1543 = f32[32,32]{1,0} reduce(%reshape.149, %constant.93), dimensions={1,2,4}, to_apply=%region_109.118, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/reduce_sum" stack_frame_id=120}
  %broadcast_in_dim.312 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1543), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/broadcast_in_dim" stack_frame_id=120}
  %div.939 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.312, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/div" stack_frame_id=120}
  %sub.624 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.939), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/sub" stack_frame_id=300}
  %sub.625 = f32[32,32]{1,0} reshape(%sub.624), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/sub" stack_frame_id=300}
  %sub.626 = f32[32,14,14,32,8]{4,3,2,1,0} broadcast(%sub.625), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/sub" stack_frame_id=300}
  %sub.627 = f32[32,14,14,32,8]{4,3,2,1,0} subtract(%reshape.149, %sub.626), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/sub" stack_frame_id=300}
  %square.156 = f32[32,14,14,32,8]{4,3,2,1,0} multiply(%sub.627, %sub.627), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/square" stack_frame_id=301}
  %reduce_sum.1544 = f32[32,32]{1,0} reduce(%square.156, %constant.93), dimensions={1,2,4}, to_apply=%region_110.119, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/reduce_sum" stack_frame_id=121}
  %broadcast_in_dim.313 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1544), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/broadcast_in_dim" stack_frame_id=121}
  %div.940 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.313, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/div" stack_frame_id=121}
  %add.480 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.940, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/add" stack_frame_id=121}
  %sqrt.156 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.480), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/sqrt" stack_frame_id=302}
  %div.941 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.156), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/div" stack_frame_id=303}
  %div.942 = f32[32,32]{1,0} reshape(%div.941), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/div" stack_frame_id=303}
  %div.943 = f32[32,14,14,32,8]{4,3,2,1,0} broadcast(%div.942), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/div" stack_frame_id=303}
  %div.944 = f32[32,14,14,32,8]{4,3,2,1,0} divide(%sub.627, %div.943), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/div" stack_frame_id=303}
  %reshape.150 = f32[32,14,14,256]{3,2,1,0} reshape(%div.944), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/reshape" stack_frame_id=304}
  %params__block3____unit02____gn2____scale__.1 = f32[1,1,1,256]{3,2,1,0} parameter(81), metadata={op_name="params[\'block3\'][\'unit02\'][\'gn2\'][\'scale\']"}
  %mul.296 = f32[1,1,1,256]{3,2,1,0} broadcast(%params__block3____unit02____gn2____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/mul" stack_frame_id=305}
  %mul.297 = f32[256]{0} reshape(%mul.296), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/mul" stack_frame_id=305}
  %mul.298 = f32[32,14,14,256]{3,2,1,0} broadcast(%mul.297), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/mul" stack_frame_id=305}
  %mul.299 = f32[32,14,14,256]{3,2,1,0} multiply(%reshape.150, %mul.298), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/mul" stack_frame_id=305}
  %params__block3____unit02____gn2____bias__.1 = f32[1,1,1,256]{3,2,1,0} parameter(80), metadata={op_name="params[\'block3\'][\'unit02\'][\'gn2\'][\'bias\']"}
  %add.481 = f32[1,1,1,256]{3,2,1,0} broadcast(%params__block3____unit02____gn2____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/add" stack_frame_id=306}
  %add.482 = f32[256]{0} reshape(%add.481), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/add" stack_frame_id=306}
  %add.483 = f32[32,14,14,256]{3,2,1,0} broadcast(%add.482), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/add" stack_frame_id=306}
  %add.484 = f32[32,14,14,256]{3,2,1,0} add(%mul.299, %add.483), metadata={op_name="jit(predict_step)/Model/block3/unit02/gn2/add" stack_frame_id=306}
