HloModule jit__prefill_jit, entry_computation_layout={(s32[64]{0}, f32[2560]{0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=5*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=10*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=15*/f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=20*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, /*index=25*/f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=30*/f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=35*/f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=40*/f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, /*index=45*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=50*/f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=55*/f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=60*/f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, /*index=65*/f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=70*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=75*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=80*/f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, /*index=85*/f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, /*index=90*/f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, /*index=95*/f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=100*/f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, /*index=105*/f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, /*index=110*/f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, /*index=115*/f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, /*index=120*/f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=125*/f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, /*index=130*/f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[262144,2560]{1,0}, s32[])->(s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=5*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, /*index=10*/s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=15*/bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=20*/s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=25*/s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=30*/bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, /*index=35*/bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=40*/s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=45*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, /*index=50*/s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=55*/bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=60*/s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, /*index=65*/s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=70*/bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, /*index=75*/bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=80*/s32[1,1]{1,0}, f32[1,1,262144]{2,1,0}, s32[1,1]{1,0}, f32[1,1]{1,0}, s32[1,1]{1,0}, /*index=85*/s32[1,3]{1,0}, f32[1,1]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, num_partitions=2, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>, mesh = #sdy.mesh<["diloco"=1, "data"=1, "stage"=1, "fsdp"=1, "fsdp_transpose"=1, "context"=1, "context_autoregressive"=1, "tensor"=2, "tensor_transpose"=1, "tensor_sequence"=1, "expert"=1, "autoregressive"=1]>}}

FileNames
1 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/maxengine/maxengine.py"
2 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/models.py"
3 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/decoders.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/core/axes_scan.py"
5 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/nnx_wrappers.py"
6 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/gemma3.py"
7 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/normalizations.py"
8 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attentions.py"
9 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attention_op.py"
10 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/utils/sharding.py"
11 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/linears.py"
12 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/embeddings.py"
13 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/kvcache.py"
14 "<frozen runpy>"
15 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/decode.py"
16 "/usr/local/lib/python3.12/dist-packages/absl/app.py"
17 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/inference_utils.py"

FunctionNames
1 "MaxEngine._prefill_jit"
2 "TransformerLinenPure.apply"
3 "TransformerLinenPure.__call__"
4 "Decoder.__call__"
5 "Decoder._apply_gemma3_scanned_blocks"
6 "scan.<locals>.scan_fn"
7 "scan.<locals>.scan_fn.<locals>.body_fn"
8 "ToLinen.__call__"
9 "Gemma3ScannableBlock.__call__"
10 "_fix_for_qwix_quantization.<locals>.wrap.<locals>.wrapped"
11 "Gemma3DecoderLayer.__call__"
12 "RMSNorm.__call__"
13 "Attention.__call__"
14 "AttentionOp.__call__"
15 "AttentionOp.apply_attention"
16 "AttentionOp.apply_attention_dot"
17 "AttentionOp.compute_local_attention"
18 "maybe_shard_with_logical"
19 "maybe_shard_with_name"
20 "Attention.kv_projection"
21 "DenseGeneral.__call__"
22 "_compute_dot_general_nnx"
23 "AttentionOp.generate_attention_mask"
24 "apply_mask_to_logits"
25 "Attention.apply_rotary_embedding"
26 "RotaryEmbedding.__call__"
27 "RotaryEmbedding.timescale"
28 "RotaryEmbedding.apply_rotary"
29 "RotaryEmbedding._rotate_half"
30 "Attention.query_projection"
31 "AttentionOp.qk_product"
32 "AttentionOp.wv_product"
33 "Attention.out_projection"
34 "MlpBlock.__call__"
35 "Attention.update_kv_caches"
36 "KVCache.__call__"
37 "KVCache.kv_cache_prefill"
38 "_run_module_as_main"
39 "_run_code"
40 "<module>"
41 "run"
42 "_run_main"
43 "main"
44 "MaxEngine.prefill"
45 "Decoder.apply_output_head"
46 "sampling"
47 "Decoder._apply_embedding"
48 "Embed.__call__"
49 "scan.<locals>.transpose_to_front"
50 "scan.<locals>.transpose_to_front.<locals>.trans"
51 "attend_on_embedding"

FileLocations
1 {file_name_id=1 function_name_id=1 line=798 end_line=815 column=32 end_column=9}
  %closed_call.51 = bf16[1,64,2560]{1,0,2} get-tuple-element(%closed_call.50), index=0, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %get-tuple-element.132 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=2
  %closed_call.52 = s32[1]{0} get-tuple-element(%closed_call.50), index=1, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.48 = s32[5,1]{1,0} call(%get-tuple-element.132, %closed_call.52, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.133 = s32[5,1,1984]{2,1,0} get-tuple-element(%arg_tuple.1), index=3
  %closed_call.53 = s32[1,1984]{1,0} get-tuple-element(%closed_call.50), index=2, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.49 = s32[5,1,1984]{2,1,0} call(%get-tuple-element.133, %closed_call.53, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_7.60, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.134 = s32[5,1,64]{2,1,0} get-tuple-element(%arg_tuple.1), index=4
  %closed_call.54 = s32[1,64]{1,0} get-tuple-element(%closed_call.50), index=3, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.50 = s32[5,1,64]{2,1,0} call(%get-tuple-element.134, %closed_call.54, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_8.61, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.135 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=5
  %closed_call.55 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=4, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.51 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.135, %closed_call.55, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.136 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=6
  %closed_call.56 = s32[1]{0} get-tuple-element(%closed_call.50), index=5, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.52 = s32[5,1]{1,0} call(%get-tuple-element.136, %closed_call.56, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.137 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=7
  %closed_call.57 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=6, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.53 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.137, %closed_call.57, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.138 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=8
  %closed_call.58 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=7, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.54 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.138, %closed_call.58, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.139 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=9
  %closed_call.59 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=8, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.55 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.139, %closed_call.59, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.140 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=10
  %closed_call.60 = s32[1]{0} get-tuple-element(%closed_call.50), index=9, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.56 = s32[5,1]{1,0} call(%get-tuple-element.140, %closed_call.60, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.141 = s32[5,1,1984]{2,1,0} get-tuple-element(%arg_tuple.1), index=11
  %closed_call.61 = s32[1,1984]{1,0} get-tuple-element(%closed_call.50), index=10, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.57 = s32[5,1,1984]{2,1,0} call(%get-tuple-element.141, %closed_call.61, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_7.60, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.142 = s32[5,1,64]{2,1,0} get-tuple-element(%arg_tuple.1), index=12
  %closed_call.62 = s32[1,64]{1,0} get-tuple-element(%closed_call.50), index=11, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.58 = s32[5,1,64]{2,1,0} call(%get-tuple-element.142, %closed_call.62, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_8.61, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.143 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=13
  %closed_call.63 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=12, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.59 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.143, %closed_call.63, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.144 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=14
  %closed_call.64 = s32[1]{0} get-tuple-element(%closed_call.50), index=13, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.60 = s32[5,1]{1,0} call(%get-tuple-element.144, %closed_call.64, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.145 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=15
  %closed_call.65 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=14, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.61 = bf16[5,1984,4,1,256]{4,3,2,1,0} call(%get-tuple-element.145, %closed_call.65, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_9.62, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.146 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=16
  %closed_call.66 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=15, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.62 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.146, %closed_call.66, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.147 = bf16[5,64,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=17
  %closed_call.67 = bf16[64,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=16, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.63 = bf16[5,64,4,1,256]{4,3,2,1,0} call(%get-tuple-element.147, %closed_call.67, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_10.63, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.148 = s32[5,1]{1,0} get-tuple-element(%arg_tuple.1), index=18
  %closed_call.68 = s32[1]{0} get-tuple-element(%closed_call.50), index=17, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.64 = s32[5,1]{1,0} call(%get-tuple-element.148, %closed_call.68, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim.59, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.149 = s32[5,1,1984]{2,1,0} get-tuple-element(%arg_tuple.1), index=19
  %closed_call.69 = s32[1,1984]{1,0} get-tuple-element(%closed_call.50), index=18, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.65 = s32[5,1,1984]{2,1,0} call(%get-tuple-element.149, %closed_call.69, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_7.60, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.150 = s32[5,1,64]{2,1,0} get-tuple-element(%arg_tuple.1), index=20
  %closed_call.70 = s32[1,64]{1,0} get-tuple-element(%closed_call.50), index=19, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
  %jit_dynamic_update_index_in_dim_.66 = s32[5,1,64]{2,1,0} call(%get-tuple-element.150, %closed_call.70, %get-tuple-element.130), to_apply=%dynamic_update_index_in_dim_8.61, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/jit(dynamic_update_index_in_dim)" stack_frame_id=252}
  %get-tuple-element.151 = bf16[5,1984,4,1,256]{4,3,2,1,0} get-tuple-element(%arg_tuple.1), index=21
  %closed_call.71 = bf16[1984,4,1,256]{3,2,1,0} get-tuple-element(%closed_call.50), index=20, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/while/body/closed_call" stack_frame_id=252}
